root_token	relative_path	sha256
MAIN_RESULTS	run_shuffle_reanalysis.R	07af5336d2a77e3f2ad1c04358423a62ab612592cf2544684afa8af1ab7b0fa3
MAIN_RESULTS	P1/P1_summary.tsv	4de6e636a9b98eaa5af407dcf43cf89addfce2013839315649354f0c56a56a8c
MAIN_RESULTS	P1/P1_shuffle_P_FDR.rds	fb2df91cd89bc7e6782509b60d4bd9958e46d5b54ce119fe09740c6754012999
MAIN_RESULTS	P1/P1_toplvsr_all_shuffleFDR.tsv	b91c39920b727e5075bdc3c395c0cea2d032520eb25b0a5791453ca35ca13648
MAIN_RESULTS	P1/P1_toplvsr_paperfilter_shuffleFDR.tsv	0960280da2c2250f5c9a68ddeede007620d5b56c977d4b3d48a696458faf2d6a
MAIN_RESULTS	P1/P1_toplvsr_strict_L0_r0.1_pct20.tsv	37e03ef7608f62b09a3608d8cfa91f7c798111f8427c782112b78776e6ac1386
MAIN_RESULTS	P1/P1_TOP15_paperfilter.tsv	4d9abf0cd4275d6cfc6e6b14b85e99439a459c718b31efab9a3ce99f27a5dd94
MAIN_RESULTS	P1/P1_TOP15_strict.tsv	91feff4afe3f7dcca63c47dbf730e0b1fccb1fc33ecac7b3d4bea3fa745d5e9b
MAIN_RESULTS	P1/P1_module_membership_shuffle.tsv	c1b8456ae5c93f8f223845c9d5cd798eeba78e32cb01b66b51278ee9643aa8dc
MAIN_RESULTS	P1/P1_scope_shuffle_v102.rds	00ccdb6e8cf90cef01a92c133ee65373b9f7bab6356399be58b01f541c447ebb
MAIN_RESULTS	P1/manifest.json	8dd500456652a14a0fada0f1fe2a7aa265fef5ae8841fc375bcba6221f802b9d
MAIN_RESULTS	P2/P2_summary.tsv	25cd6905554bea7a7d391bec59509510eb7c962f3718a407d5ce2f28104e2d9d
MAIN_RESULTS	P2/P2_shuffle_P_FDR.rds	de55cd86f651ab9fd98e3c1f73a6a2990d4a1e9e1967e1ffcc3bdfd5b9a0a133
MAIN_RESULTS	P2/P2_toplvsr_all_shuffleFDR.tsv	460a643e69d004346a87b3ef59b030119e844318c65db29480ca9cbb6587e5f7
MAIN_RESULTS	P2/P2_toplvsr_paperfilter_shuffleFDR.tsv	62c71cf2906fd4928dbad22df9b913b666afb081ca7186925951209d28506a2b
MAIN_RESULTS	P2/P2_toplvsr_strict_L0_r0.1_pct20.tsv	518f85e7ede769acd1f1fd7f54ca3cf18175c5331b60e8fa39ad1f0ace7c17cb
